Date,Mexico,Aguascalientes,Baja California,Campeche,Chihuahua,DistritoFederal,Jalisco,Estado de Mexico,Morelos,Nuevo Leon,Oaxaca,Puebla,Quintana Roo,Sonora,Tamaulipas,Veracruz,Yucatan
2012-03-04,1383,1425,1224,1297,1385,1519,1355,1421,1285,1354,1262,1687,998,1282,1408,1309,1547
2012-03-11,1317,1237,1148,1225,1197,1404,1481,1284,1333,1114,1185,1545,1003,1267,1187,1206,1465
2012-03-18,1176,1057,1000,985,1176,1254,1440,1072,1253,1047,1038,1309,897,946,1057,1067,1362
2012-03-25,1084,998,901,882,1111,1213,1238,1050,1187,888,959,1110,883,924,834,1017,1261
2012-04-01,982,912,867,847,905,1157,1121,932,959,908,992,1097,749,749,723,803,979
2012-04-08,921,874,780,795,801,1079,1012,901,1003,797,837,989,808,726,779,864,890
2012-04-15,877,840,739,740,817,984,944,859,975,747,738,905,771,676,795,835,860
2012-04-22,844,772,713,738,717,970,828,774,846,815,894,851,643,605,675,777,1047
2012-04-29,816,720,705,735,686,920,820,746,760,784,898,886,853,592,667,809,1017
2012-05-06,790,733,781,725,643,885,831,746,828,779,828,847,764,630,691,703,973
2012-05-13,824,755,749,767,741,954,821,775,930,827,848,801,737,654,696,785,944
2012-05-20,813,807,742,739,685,947,780,785,840,898,809,844,675,648,772,859,903
2012-05-27,791,705,754,728,677,917,735,749,840,791,868,895,653,675,697,821,980
2012-06-03,792,630,719,751,669,915,776,764,907,772,832,791,632,687,674,813,1028
2012-06-10,796,643,675,787,687,938,767,750,884,748,837,855,678,605,636,725,1087
2012-06-17,773,668,646,783,551,925,770,687,791,781,840,867,635,536,665,672,1044
2012-06-24,730,621,551,810,495,897,747,650,679,711,743,807,607,506,563,714,1092
2012-07-01,680,517,539,779,432,868,676,655,705,613,631,774,630,445,517,604,1054
2012-07-08,750,510,538,758,435,935,783,741,825,677,745,866,904,500,538,672,996
2012-07-15,771,558,551,748,527,961,843,736,807,704,747,761,813,536,555,720,1097
2012-07-22,773,540,518,703,525,987,834,748,719,665,737,867,917,503,565,700,870
2012-07-29,779,607,533,701,607,981,888,757,786,679,661,911,778,604,538,647,914
2012-08-05,756,679,589,659,652,915,930,724,700,688,626,812,611,621,550,616,862
2012-08-12,750,656,544,632,664,935,844,670,735,678,645,789,687,577,543,634,958
2012-08-19,749,684,574,602,628,951,831,712,739,723,553,742,580,582,536,626,917
2012-08-26,858,793,603,630,702,1064,957,833,845,827,614,953,579,747,643,741,983
2012-09-02,978,995,743,681,870,1170,1138,897,878,897,740,1150,646,978,752,846,1098
2012-09-09,994,1011,787,787,867,1126,1117,878,1075,958,818,1207,842,993,812,855,1226
2012-09-16,1053,1020,813,865,995,1208,1178,1005,1114,950,938,1267,739,1017,784,896,1334
2012-09-23,1012,979,788,995,1011,1157,1105,909,965,953,925,1193,814,807,773,886,1376
2012-09-30,1085,1038,819,1050,962,1250,1266,938,996,1081,878,1204,874,728,946,960,1413
2012-10-07,1112,1076,882,995,1126,1254,1325,1001,986,1106,950,1227,825,800,1028,936,1369
2012-10-14,1135,939,960,1052,1046,1307,1273,1025,1085,1118,937,1310,759,911,1007,1000,1472
2012-10-21,1180,944,1016,1207,1072,1368,1216,1076,1169,1188,1089,1324,891,940,978,1009,1565
2012-10-28,1250,977,1150,1206,1079,1404,1255,1110,1178,1297,1103,1464,900,1001,1107,1123,1838
2012-11-04,1371,1049,1165,1192,1316,1570,1418,1239,1256,1453,1117,1444,966,1203,1185,1190,1921
2012-11-11,1434,1204,1361,1223,1497,1605,1504,1318,1324,1563,1127,1586,1009,1181,1212,1274,1687
2012-11-18,1469,1199,1344,1177,1446,1741,1545,1371,1318,1600,1077,1592,940,1170,1225,1230,1780
2012-11-25,1497,1297,1262,1238,1575,1836,1580,1480,1380,1610,985,1549,904,1212,1247,1187,1783
2012-12-02,1570,1440,1222,1125,1821,2038,1566,1575,1385,1649,1052,1681,865,1127,1162,1250,1707
2012-12-09,1627,1479,1136,1013,1717,2206,1602,1790,1376,1573,990,1784,870,1197,1201,1246,1486
2012-12-16,1875,1747,1337,981,1871,2543,1827,1998,1540,1793,1298,1996,894,1445,1387,1405,1650
2012-12-23,2050,2036,1434,1059,1851,2749,2064,1952,1817,2120,1561,2302,1033,1690,1639,1546,2028
2012-12-30,1829,1734,1475,1117,1758,2308,1791,1745,1683,1972,1387,2159,1024,1584,1517,1460,1783
2013-01-06,1576,1629,1489,1153,1581,1926,1692,1552,1696,1794,1313,1760,1122,1424,1521,1309,1375
2013-01-13,1591,1532,1651,1457,1611,1910,1771,1635,1680,1944,1307,1804,1114,1365,1639,1441,1617
2013-01-20,1669,1721,1802,1597,1636,1926,1917,1723,1675,2016,1506,1934,1184,1410,1709,1544,1917
2013-01-27,1866,1741,1904,1292,1739,2069,2088,1867,1804,1888,1360,2076,1433,1511,1681,1575,1869
2013-02-03,1754,1704,1630,1749,1656,1969,2011,1614,1794,1755,1383,1940,1251,1493,1716,1479,1627
2013-02-10,1636,1540,1445,1451,1508,1830,1858,1499,1565,1642,1194,1830,971,1557,1635,1380,1542
2013-02-17,1588,1750,1539,1290,1359,1759,1817,1486,1613,1485,1288,1806,1100,1429,1693,1384,1539
2013-02-24,1540,1503,1399,1135,1378,1721,1725,1451,1489,1534,1054,1789,1254,1368,1490,1355,1391
2013-03-03,1605,1494,1379,1199,1416,1747,1763,1640,1532,1673,1156,1903,1268,1464,1605,1378,1700
2013-03-10,1529,1417,1363,1195,1362,1628,1625,1422,1435,1575,1228,1750,1103,1355,1441,1379,1795
2013-03-17,1312,1285,1217,1039,1196,1444,1433,1202,1405,1269,1043,1498,938,1174,1194,1214,1449
2013-03-24,1211,1201,1024,920,995,1379,1345,1088,1224,1157,973,1423,846,1054,926,1095,1512
2013-03-31,1067,1117,908,882,931,1219,1098,997,1148,978,1001,1226,846,885,929,1004,1246
2013-04-07,1054,944,998,870,886,1172,1061,933,1146,938,979,1115,788,908,945,960,1142
2013-04-14,992,988,950,784,848,1154,1015,873,1011,879,957,1030,695,851,784,880,1075
2013-04-21,988,833,938,765,907,1135,1003,884,1071,1015,924,1059,683,749,851,815,1103
2013-04-28,991,803,913,851,949,1116,1012,965,957,1011,869,1090,711,751,837,871,1335
2013-05-05,966,784,802,917,812,1105,968,950,940,992,869,1066,813,750,816,857,1283
2013-05-12,919,685,756,904,840,1077,937,857,794,915,860,981,754,690,816,802,1346
2013-05-19,858,724,750,898,728,982,908,813,763,853,827,912,723,695,715,795,1273
2013-05-26,820,700,651,887,679,960,803,774,749,798,699,902,689,704,714,812,1140
2013-06-02,818,669,642,851,618,1010,746,784,858,760,735,931,614,613,681,750,1188
2013-06-09,803,663,600,782,576,966,757,743,784,720,741,941,604,596,659,758,1220
2013-06-16,798,655,590,796,545,968,742,786,772,741,783,941,660,575,621,712,1293
2013-06-23,825,694,578,854,575,1041,793,788,898,747,691,985,733,527,665,656,1252
2013-06-30,858,612,529,864,517,1105,877,843,839,739,758,1013,781,472,618,739,1337
2013-07-07,837,591,484,878,527,1078,930,797,836,731,753,930,1040,483,596,707,1298
2013-07-14,838,722,528,880,508,1044,938,775,916,656,719,972,1290,527,678,708,1307
2013-07-21,835,715,540,882,530,1033,952,694,850,699,795,966,1335,554,643,760,1186
2013-07-28,848,786,571,869,531,1020,991,778,853,724,764,974,1219,550,635,760,1410
2013-08-04,852,959,604,870,576,950,938,933,932,777,751,907,663,572,621,717,2112
2013-08-11,835,805,621,881,661,951,919,889,866,713,840,926,570,575,625,692,2102
2013-08-18,837,838,603,836,862,979,885,859,760,772,632,845,737,623,609,693,1736
2013-08-25,898,766,619,777,855,1044,963,996,846,804,665,984,767,774,686,728,1591
2013-09-01,1040,930,656,1138,938,1189,1081,1216,964,1022,740,1200,847,893,852,835,1635
2013-09-08,1119,871,748,1182,994,1287,1144,1372,1154,1056,789,1276,906,963,951,947,1761
2013-09-15,1157,929,841,1133,936,1371,1157,1414,1171,1005,879,1315,891,1060,895,965,1765
2013-09-22,1186,983,924,1064,1255,1362,1215,1426,1197,1136,953,1389,862,1018,986,961,1546
2013-09-29,1234,958,1021,1033,1502,1435,1246,1419,1320,1151,1003,1431,814,1015,1015,976,1542
2013-10-06,1277,1116,1078,1216,1513,1391,1317,1469,1197,1351,1037,1434,958,1057,1038,981,1523
2013-10-13,1266,1094,1036,1203,1268,1480,1378,1303,1215,1330,952,1345,1004,953,1059,991,1701
2013-10-20,1312,1198,1104,1079,1306,1522,1441,1247,1172,1546,970,1395,946,1084,1085,1029,1596
2013-10-27,1279,1081,1036,1035,1274,1536,1366,1227,1103,1360,903,1290,765,1142,1130,999,1581
2013-11-03,1389,1176,1237,1095,1246,1636,1394,1356,1203,1612,1081,1467,835,1200,1312,1128,1632
2013-11-10,1372,1154,1301,1079,1298,1606,1367,1245,1185,1621,1102,1422,848,1066,1342,1122,1676
2013-11-17,1368,1168,1240,972,1293,1632,1380,1262,1205,1650,1021,1398,880,1076,1287,1085,1655
2013-11-24,1376,1244,1180,984,1354,1631,1334,1291,1195,1814,1025,1356,956,1036,1431,1061,1670
2013-12-01,1486,1330,1259,1095,1413,1823,1440,1423,1222,1989,919,1455,978,1087,1452,1127,1750
2013-12-08,1633,1626,1309,1024,1555,1970,1525,1571,1213,2304,1148,1534,1273,1233,1678,1236,1511
2013-12-15,1851,1776,1510,1141,1761,2290,1660,1653,1483,2640,1166,1690,1163,1387,1971,1371,1820
2013-12-22,1992,1790,1774,1266,1915,2505,1705,1697,1577,2740,1278,1955,975,1620,1989,1493,2106
2013-12-29,1914,1840,1857,1229,2198,2262,1780,1625,1606,2556,1290,1829,1000,1717,1933,1536,1920
2014-01-05,1734,1743,1808,1143,2137,2043,1842,1463,1490,2399,1091,1582,1325,1568,1864,1479,1749
2014-01-12,1786,1821,1933,1373,2392,2096,2169,1593,1590,2406,1210,1659,1620,1705,1848,1641,1763
2014-01-19,1995,2092,2181,1639,2690,2331,2485,1791,1892,2465,1418,2056,1842,1881,1993,1857,1994
2014-01-26,2087,2143,1944,1698,2537,2341,2412,1881,1897,2145,1382,2144,1361,1862,1930,1804,2487
2014-02-02,1956,1875,1560,1657,2168,2237,2029,1775,1915,2067,1550,2058,1135,1701,2068,1684,2385
2014-02-09,1773,1822,1350,1551,1872,2006,1868,1621,1762,1899,1511,1956,1395,1490,1894,1584,2044
2014-02-16,1764,2099,1386,1413,1651,2009,1828,1692,1709,1732,1454,2132,1192,1492,1795,1489,2119
2014-02-23,1615,1891,1202,1202,1546,1858,1619,1603,1428,1652,1391,1805,1121,1271,1523,1378,1846
2014-03-02,1595,1650,1175,1413,1620,1763,1606,1633,1537,1705,1244,1791,1038,1206,1601,1428,1761
2014-03-09,1533,1525,1236,1339,1540,1699,1460,1441,1503,1794,1342,1625,1005,1305,1630,1421,1841
2014-03-16,1418,1290,1163,1351,1313,1651,1228,1358,1389,1651,1251,1560,964,1343,1447,1304,1743
2014-03-23,1302,1277,1025,1053,1243,1550,1172,1253,1282,1450,1293,1406,952,1129,1335,1157,1739
2014-03-30,1243,1222,1029,982,1193,1497,1154,1172,1175,1376,1276,1345,1019,1058,1161,1082,1573
2014-04-06,1243,947,963,1004,1196,1532,1163,1188,1204,1359,1223,1361,893,1082,1045,1117,1466
2014-04-13,1218,1063,862,1115,1112,1476,1098,1203,1165,1251,1092,1389,947,1069,1072,1186,1718
2014-04-20,1108,944,858,1127,1104,1347,1052,1051,1074,1028,983,1251,998,963,908,1082,1666
2014-04-27,1003,899,792,990,1068,1219,901,956,1004,1013,985,1046,918,784,856,1014,1302
2014-05-04,963,898,721,971,957,1159,878,988,953,896,1014,1008,836,787,774,975,1369
2014-05-11,1005,910,783,1124,960,1217,933,1004,1065,912,1027,1108,929,857,827,1005,1422
2014-05-18,1082,960,828,1106,930,1346,974,1096,1168,933,1053,1358,1011,836,914,1084,1618
2014-05-25,1057,887,784,1136,846,1285,993,1123,1117,969,1096,1228,913,804,1071,1034,1465
2014-06-01,1091,933,771,939,758,1363,1056,1171,1009,917,928,1277,905,905,1006,1080,1474
2014-06-08,977,738,775,1012,670,1199,916,1037,1055,816,1002,1220,823,643,921,981,1333
2014-06-15,934,675,689,1027,578,1147,916,1002,983,781,1001,1185,879,577,757,927,1246
2014-06-22,904,654,679,951,574,1137,899,952,1026,778,1003,1055,949,494,709,862,1287
2014-06-29,906,644,521,949,522,1170,932,915,995,772,824,1144,856,509,636,902,1245
2014-07-06,947,675,558,926,480,1276,985,922,1037,814,978,1082,781,555,631,895,1283
2014-07-13,953,760,565,861,528,1248,1050,966,976,826,895,1206,768,600,640,897,1225
2014-07-20,956,821,556,823,506,1260,1037,978,1010,793,843,1135,824,554,638,910,1162
2014-07-27,879,760,520,887,540,1144,920,859,975,774,777,1052,727,537,572,848,1033
2014-08-03,871,714,565,924,527,1128,950,833,812,775,884,946,763,551,607,788,1194
2014-08-10,829,627,552,807,592,1051,883,799,794,770,891,863,739,640,568,770,1134
2014-08-17,820,679,576,758,652,1097,861,812,731,768,741,895,706,663,627,793,1108
2014-08-24,908,843,728,810,892,1185,993,905,822,836,769,1042,723,879,643,803,1095
2014-08-31,982,896,824,889,1135,1282,1080,969,947,945,788,1201,820,938,686,844,1231
2014-09-07,1104,962,824,1189,966,1406,1182,1058,1054,945,934,1301,853,826,757,912,1553
2014-09-14,1205,1019,773,1314,1017,1587,1284,1196,1189,1091,912,1476,924,785,795,950,1827
2014-09-21,1165,1049,815,1273,1012,1478,1217,1116,1267,1118,910,1345,852,834,812,967,1710
2014-09-28,1158,1037,904,1138,1147,1442,1162,1058,1164,1173,984,1365,918,918,904,1011,1487
2014-10-05,1241,1061,920,1229,1378,1529,1264,1143,1161,1282,1044,1370,896,986,953,1054,1733
2014-10-12,1316,1048,1015,1339,1335,1616,1304,1238,1323,1412,1203,1425,959,1116,1074,1158,1696
2014-10-19,1330,1081,1033,1187,1048,1684,1351,1348,1285,1270,1184,1493,916,1215,1120,1113,1596
2014-10-26,1423,1094,1072,1104,967,1899,1460,1516,1332,1308,1308,1691,992,1149,1113,1179,1683
2014-11-02,1524,1128,1218,1218,1123,2003,1475,1566,1467,1440,1389,1832,1226,1173,1145,1300,1946
2014-11-09,1501,1225,1227,1331,1099,1932,1403,1566,1325,1629,1361,1813,1106,1101,1258,1220,1805
2014-11-16,1598,1394,1173,1281,1259,2008,1605,1569,1448,1931,1423,1775,1101,1250,1470,1334,2014
2014-11-23,1611,1298,1266,1174,1272,2059,1676,1594,1475,2040,1308,1788,1061,1208,1399,1249,1845
2014-11-30,1678,1318,1308,1118,1338,2215,1776,1718,1610,2015,1250,1805,998,1268,1409,1247,1778
2014-12-07,1848,1652,1194,1167,1421,2533,2024,1937,1697,1982,1473,1984,1141,1338,1454,1413,2029
2014-12-14,2109,1973,1389,1523,1526,2881,2104,2225,1879,2188,1687,2217,1388,1603,1586,1618,2316
2014-12-21,2380,2204,1665,1796,1742,3255,2454,2359,2042,2541,2032,2593,1271,1791,1740,1902,2723
2014-12-28,2317,2174,1777,1752,1947,3071,2349,2315,2150,2449,2058,2493,1189,2036,1655,1948,2379
2015-01-04,1943,1681,1695,1539,1783,2498,2090,1888,1882,2167,1614,2134,1152,1799,1614,1646,1923
2015-01-11,1890,1700,1909,1654,1850,2430,2131,1911,1900,2032,1764,2073,1258,1809,1570,1654,1880
2015-01-18,1999,1686,2006,1928,2026,2497,2143,1976,2009,2065,1887,2309,1305,1857,1844,1817,2019
2015-01-25,2048,1622,1907,1849,2058,2415,1953,1943,1931,1996,1758,2637,1454,1828,1778,1869,2396
2015-02-01,1981,1634,1830,1687,1962,2384,1834,1915,1879,2038,1751,2481,1279,1926,1688,1853,2184
2015-02-08,1869,1589,1691,1617,1784,2222,1882,1771,1700,1851,1574,2333,1263,1741,1765,1736,1922
2015-02-15,1833,1826,1586,1626,1736,2154,1751,1787,1792,1810,1602,2285,1316,1556,1883,1666,2129
2015-02-22,1730,1797,1347,1614,1704,2044,1667,1641,1701,1822,1421,1986,1252,1535,1858,1629,1921
2015-03-01,1686,1812,1451,1492,1673,1961,1595,1649,1694,1884,1426,1958,1242,1574,1958,1706,1552
2015-03-08,1768,1529,1588,1336,1745,1892,1653,1681,1854,2083,1448,1940,1129,1774,1908,1805,1646
2015-03-15,1551,1354,1477,1307,1519,1708,1412,1384,1516,1881,1393,1792,911,1618,1850,1516,1483
2015-03-22,1427,1288,1263,1165,1420,1611,1363,1295,1363,1787,1086,1563,945,1437,1614,1344,1505
2015-03-29,1373,1299,1143,1142,1364,1521,1357,1234,1364,1639,1065,1617,967,1384,1259,1365,1473
2015-04-05,1317,1109,1163,1047,1210,1499,1409,1181,1225,1401,1060,1444,972,1212,1155,1310,1371
2015-04-12,1189,1166,1027,939,1116,1328,1400,1084,1203,1211,1076,1236,823,1031,1041,1144,1179
2015-04-19,1122,1021,974,919,1201,1255,1172,1040,1047,1174,1089,1188,829,1031,920,1001,1228
2015-04-26,1098,962,838,908,1101,1279,1074,1038,1018,1187,996,1178,926,971,1032,998,1209
2015-05-03,1115,740,828,974,1116,1314,1060,1060,1025,1153,1057,1229,891,1034,1004,1066,1365
2015-05-10,1084,796,895,974,1017,1296,1051,1041,921,1088,965,1237,862,1035,898,1073,1375
2015-05-17,1095,891,958,1025,955,1294,1080,1058,957,1093,988,1210,878,1011,959,1069,1373
2015-05-24,1071,808,961,1065,867,1274,1034,1021,991,1009,1002,1198,956,1023,865,1082,1415
2015-05-31,1062,826,936,986,736,1317,972,1052,964,968,974,1239,906,888,883,1076,1557
2015-06-07,1011,773,845,952,656,1285,879,1037,1007,914,917,1167,936,754,829,1061,1315
2015-06-14,1018,754,795,1027,662,1305,912,1051,1066,918,975,1188,824,752,766,1035,1329
2015-06-21,1061,744,789,1051,583,1358,1022,1085,1042,929,885,1302,877,735,843,987,1406
2015-06-28,1037,781,689,977,604,1326,1067,1048,1035,970,953,1301,829,723,804,965,1430
2015-07-05,1075,802,695,921,598,1405,1092,1105,1080,979,990,1264,970,706,777,927,1467
2015-07-12,1057,821,698,1017,609,1375,1145,1012,1122,944,1061,1341,928,711,779,944,1547
2015-07-19,1046,1048,645,989,610,1323,1116,1062,1033,906,925,1226,913,748,736,926,1547
2015-07-26,992,896,673,980,581,1207,1110,927,999,856,934,1223,854,733,762,916,1426
2015-08-02,954,883,651,959,703,1158,1072,905,1053,872,1035,1160,783,730,689,938,1408
2015-08-09,934,848,690,900,662,1144,1035,842,920,826,1108,1078,740,784,664,859,1422
